Gender,Day,Time,ShoeType,Socks,Clothing,DressType,AgeGroup,frequency
f,Friday,morning,sandals,no,long skirt,dressy,41-60,1
f,Friday,morning,sandals,no,long skirt,dressy,41-60,1
f,Friday,morning,heels,no,long pants,business,26-40,1
f,Friday,morning,sandals,no,long skirt,business,41-60,1
f,Friday,morning,heels,no,long pants,business,41-60,1
f,Friday,morning,heels,no,long pants,business,26-40,1
f,Friday,morning,heels,no,long pants,dressy,41-60,1
f,Friday,morning,casual,yes,long pants,casual,17-25,1
f,Friday,morning,heels,no,long pants,dressy,41-60,1
f,Friday,morning,sandals,no,long pants,dressy,41-60,1
f,Friday,morning,sandals,no,long pants,business,26-40,1
f,Friday,morning,sandals,yes,long pants,casual,26-40,1
f,Friday,morning,sandals,no,short skirt,dressy,41-60,1
f,Friday,morning,heels,no,long pants,business,41-60,1
f,Friday,morning,thongs,no,long pants,casual,17-25,1
f,Friday,morning,casual,yes,long pants,casual,26-40,1
f,Friday,morning,joggers,no,shorts,casual,26-40,1
f,Friday,morning,thongs,no,long pants,casual,26-40,1
f,Friday,morning,casual,no,long pants,business,17-25,1
f,Friday,morning,business,no,long pants,business,26-40,1
f,Friday,morning,casual,no,shorts,casual,17-25,1
f,Friday,morning,casual,no,shorts,casual,17-25,1
f,Friday,morning,casual,no,long pants,casual,17-25,1
f,Friday,morning,heels,no,short skirt,business,26-40,1
f,Friday,morning,heels,no,long skirt,dressy,26-40,1
f,Friday,morning,casual,no,long pants,casual,41-60,1
f,Friday,morning,heels,no,long pants,casual,17-25,1
f,Friday,morning,casual,no,long pants,casual,17-25,1
f,Friday,morning,sandals,no,long skirt,dressy,26-40,1
f,Friday,morning,heels,no,short skirt,dressy,26-40,1
f,Friday,morning,business,no,short skirt,casual,41-60,1
f,Friday,morning,sandals,no,long pants,casual,17-25,1
f,Friday,morning,heels,no,short skirt,dressy,17-25,1
f,Friday,morning,heels,no,short skirt,business,26-40,1
f,Friday,morning,sandals,no,long skirt,dressy,41-60,1
f,Friday,morning,heels,no,long pants,dressy,26-40,1
f,Friday,morning,casual,no,long pants,casual,26-40,1
f,Friday,morning,heels,no,short skirt,business,26-40,1
f,Friday,morning,joggers,yes,long pants,casual,41-60,1
f,Friday,morning,business,no,long pants,business,26-40,1
f,Friday,morning,casual,no,long pants,dressy,41-60,1
f,Friday,morning,joggers,yes,long pants,casual,17-25,1
f,Friday,morning,thongs,no,short skirt,casual,17-25,1
f,Friday,morning,heels,no,long pants,casual,17-25,1
f,Friday,morning,boots,yes,long pants,casual,26-40,1
f,Friday,morning,heels,no,long skirt,business,26-40,1
f,Friday,morning,sandals,no,long pants,casual,17-25,1
f,Friday,morning,sandals,no,long skirt,casual,26-40,1
f,Friday,morning,casual,yes,long pants,casual,17-25,1
f,Friday,morning,heels,yes,long skirt,business,26-40,1
f,Friday,morning,thongs,no,long pants,casual,17-25,1
f,Friday,morning,thongs,no,long skirt,casual,17-25,1
f,Friday,morning,sandals,no,long pants,business,41-60,1
f,Friday,morning,heels,no,long pants,casual,17-25,1
f,Friday,morning,sandals,no,long pants,casual,17-25,1
f,Friday,morning,thongs,no,long pants,casual,26-40,1
f,Friday,morning,heels,no,long skirt,business,26-40,1
f,Friday,morning,sandals,no,long pants,casual,17-25,1
f,Friday,morning,boots,yes,long skirt,alternative,26-40,1
f,Friday,morning,casual,yes,long pants,casual,26-40,1
f,Friday,morning,sandals,no,long skirt,casual,41-60,1
f,Friday,morning,sandals,no,long skirt,business,41-60,1
f,Friday,morning,casual,yes,long pants,casual,17-25,1
f,Friday,morning,heels,no,long pants,casual,17-25,1
f,Friday,morning,heels,no,long pants,casual,17-25,1
f,Friday,morning,sandals,no,long skirt,casual,26-40,1
f,Friday,morning,boots,yes,long pants,business,26-40,1
f,Friday,morning,heels,no,long pants,casual,41-60,1
f,Friday,morning,heels,no,long pants,business,41-60,1
f,Friday,morning,sandals,no,long pants,casual,26-40,1
f,Friday,morning,boots,yes,long pants,casual,17-25,1
f,Friday,morning,heels,no,long skirt,business,26-40,1
f,Friday,morning,casual,yes,long pants,casual,17-25,1
f,Friday,morning,heels,no,long pants,business,41-60,1
f,Friday,morning,heels,no,long pants,casual,26-40,1
f,Friday,morning,business,yes,long pants,casual,26-40,1
f,Friday,morning,joggers,yes,long pants,business,26-40,1
f,Friday,morning,joggers,yes,long pants,business,41-60,1
f,Friday,morning,heels,no,long pants,casual,17-25,1
f,Friday,morning,sandals,no,long skirt,business,41-60,1
f,Friday,morning,sandals,no,long pants,casual,17-25,1
f,Friday,morning,boots,yes,long pants,business,26-40,1
f,Friday,morning,heels,no,short skirt,business,26-40,1
f,Friday,morning,sandals,no,short skirt,business,41-60,1
f,Friday,morning,heels,no,short skirt,business,41-60,1
f,Friday,morning,casual,yes,long pants,casual,17-25,1
f,Friday,morning,heels,no,long pants,casual,26-40,1
f,Friday,morning,thongs,no,long pants,casual,17-25,1
f,Friday,morning,joggers,yes,shorts,casual,17-25,1
f,Friday,morning,thongs,no,long skirt,business,41-60,1
f,Friday,morning,casual,yes,short skirt,casual,17-25,1
f,Friday,morning,thongs,no,long pants,casual,17-25,1
f,Friday,morning,heels,no,long pants,business,41-60,1
f,Friday,morning,joggers,yes,long pants,business,41-60,1
f,Friday,morning,casual,yes,long pants,casual,17-25,1
f,Friday,morning,thongs,no,long pants,casual,17-25,1
f,Friday,morning,boots,yes,long pants,business,26-40,1
f,Friday,morning,heels,no,long pants,casual,17-25,1
f,Friday,morning,heels,no,long pants,business,26-40,1
f,Friday,morning,sandals,no,long pants,casual,26-40,1
f,Friday,morning,thongs,no,long pants,casual,17-25,1
f,Friday,morning,thongs,no,long pants,casual,17-25,1
f,Friday,morning,casual,yes,long pants,casual,17-25,1
f,Friday,morning,sandals,no,long pants,casual,26-40,1
f,Friday,morning,casual,yes,long pants,casual,26-40,1
f,Friday,morning,heels,no,long skirt,business,41-60,1
f,Friday,morning,thongs,no,short skirt,casual,26-40,1
f,Friday,morning,heels,no,long pants,business,26-40,1
f,Friday,morning,business,yes,long pants,business,41-60,1
f,Friday,morning,sandals,no,long pants,casual,26-40,1
f,Friday,morning,thongs,no,long pants,casual,17-25,1
f,Friday,morning,heels,no,long pants,business,26-40,1
m,Friday,afternoon,joggers,yes,long pants,casual,17-25,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,thongs,no,shorts,casual,17-25,1
m,Friday,afternoon,casual,yes,shorts,casual,17-25,1
m,Friday,afternoon,joggers,yes,shorts,casual,17-25,1
m,Friday,afternoon,thongs,no,shorts,casual,17-25,1
m,Friday,afternoon,thongs,no,shorts,casual,17-25,1
m,Friday,afternoon,joggers,yes,long pants,casual,17-25,1
m,Friday,afternoon,joggers,yes,long pants,casual,17-25,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,business,yes,long pants,business,41-60,1
m,Friday,afternoon,business,yes,long pants,casual,17-25,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,boots,yes,long pants,casual,17-25,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,casual,yes,shorts,casual,17-25,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,sandals,no,shorts,casual,17-25,1
m,Friday,afternoon,thongs,no,shorts,casual,17-25,1
m,Friday,afternoon,joggers,yes,shorts,casual,17-25,1
m,Friday,afternoon,thongs,no,shorts,casual,17-25,1
m,Friday,afternoon,joggers,yes,shorts,casual,17-25,1
m,Friday,afternoon,casual,yes,shorts,casual,17-25,1
m,Friday,afternoon,casual,yes,shorts,casual,17-25,1
m,Friday,afternoon,business,yes,long pants,business,41-60,1
m,Friday,afternoon,joggers,yes,shorts,casual,17-25,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,thongs,no,shorts,casual,17-25,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,joggers,yes,shorts,casual,17-25,1
m,Friday,afternoon,joggers,yes,shorts,casual,17-25,1
m,Friday,afternoon,thongs,no,long pants,casual,17-25,1
m,Friday,afternoon,boots,yes,long pants,business,41-60,1
m,Friday,afternoon,boots,yes,long pants,business,41-60,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,thongs,no,shorts,casual,17-25,1
m,Friday,afternoon,casual,yes,long pants,business,26-40,1
m,Friday,afternoon,business,yes,long pants,business,17-25,1
m,Friday,afternoon,business,yes,long pants,business,60+,1
m,Friday,afternoon,thongs,no,shorts,casual,17-25,1
m,Friday,afternoon,business,yes,long pants,business,41-60,1
m,Friday,afternoon,casual,yes,long pants,casual,17-25,1
m,Friday,afternoon,casual,yes,long pants,casual,17-25,1
m,Friday,afternoon,business,yes,long pants,business,41-60,1
m,Friday,afternoon,business,yes,long pants,business,41-60,1
m,Friday,afternoon,boots,yes,shorts,casual,41-60,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,thongs,no,long pants,casual,17-25,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,thongs,no,shorts,casual,17-25,1
m,Friday,afternoon,thongs,no,shorts,casual,17-25,1
m,Friday,afternoon,thongs,no,shorts,casual,17-25,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,casual,yes,long pants,casual,17-25,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,business,yes,long pants,business,41-60,1
m,Friday,afternoon,business,yes,long pants,business,41-60,1
m,Friday,afternoon,business,yes,long pants,business,41-60,1
m,Friday,afternoon,business,yes,long pants,business,41-60,1
m,Friday,afternoon,business,yes,long pants,business,41-60,1
m,Friday,afternoon,casual,yes,shorts,casual,17-25,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,joggers,yes,shorts,casual,17-25,1
m,Friday,afternoon,thongs,no,long pants,business,26-40,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,joggers,yes,long pants,casual,26-40,1
m,Friday,afternoon,business,yes,long pants,business,26-40,1
m,Friday,afternoon,business,yes,long pants,business,41-60,1
m,Friday,afternoon,business,yes,long pants,business,41-60,1
m,Friday,afternoon,business,yes,long pants,business,41-60,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,thongs,no,short skirt,casual,17-25,1
f,Friday,afternoon,heels,stockings,short skirt,business,41-60,1
f,Friday,afternoon,casual,no,long pants,casual,26-40,1
f,Friday,afternoon,casual,no,short skirt,casual,17-25,1
f,Friday,afternoon,heels,no,long skirt,dressy,41-60,1
f,Friday,afternoon,heels,no,short skirt,dressy,41-60,1
f,Friday,afternoon,heels,no,long pants,casual,41-60,1
f,Friday,afternoon,heels,no,long pants,casual,41-60,1
f,Friday,afternoon,casual,no,long pants,casual,17-25,1
f,Friday,afternoon,casual,no,long pants,casual,17-25,1
f,Friday,afternoon,joggers,yes,long pants,casual,17-25,1
f,Friday,afternoon,casual,no,long pants,casual,17-25,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,heels,no,long skirt,dressy,41-60,1
f,Friday,afternoon,heels,no,long pants,business,26-40,1
f,Friday,afternoon,heels,no,long pants,business,26-40,1
f,Friday,afternoon,joggers,yes,long pants,casual,26-40,1
f,Friday,afternoon,joggers,yes,long pants,casual,17-25,1
f,Friday,afternoon,joggers,yes,long pants,casual,17-25,1
f,Friday,afternoon,business,stockings,long skirt,dressy,26-40,1
f,Friday,afternoon,heels,no,long skirt,business,26-40,1
f,Friday,afternoon,casual,no,long pants,casual,60+,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,casual,no,long pants,casual,17-25,1
f,Friday,afternoon,casual,no,long pants,dressy,41-60,1
f,Friday,afternoon,casual,no,long pants,casual,0-16,1
f,Friday,afternoon,casual,no,long pants,casual,17-25,1
f,Friday,afternoon,casual,no,long pants,casual,0-16,1
f,Friday,afternoon,casual,no,long pants,casual,41-60,1
f,Friday,afternoon,casual,no,long pants,casual,26-40,1
f,Friday,afternoon,heels,no,short skirt,dressy,41-60,1
f,Friday,afternoon,casual,no,long pants,dressy,26-40,1
f,Friday,afternoon,casual,no,long pants,casual,17-25,1
f,Friday,afternoon,casual,no,long pants,casual,0-16,1
f,Friday,afternoon,casual,yes,long pants,casual,26-40,1
f,Friday,afternoon,thongs,no,shorts,casual,17-25,1
f,Friday,afternoon,thongs,no,short skirt,casual,17-25,1
f,Friday,afternoon,thongs,no,short skirt,casual,17-25,1
f,Friday,afternoon,casual,no,long pants,casual,41-60,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,heels,no,long pants,dressy,41-60,1
f,Friday,afternoon,heels,no,short skirt,dressy,26-40,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,thongs,no,long pants,dressy,17-25,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,heels,no,long skirt,dressy,41-60,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,heels,no,long pants,dressy,26-40,1
f,Friday,afternoon,joggers,yes,long pants,dressy,41-60,1
f,Friday,afternoon,casual,no,long pants,dressy,26-40,1
f,Friday,afternoon,casual,no,long pants,casual,41-60,1
f,Friday,afternoon,casual,no,long pants,casual,17-25,1
f,Friday,afternoon,casual,no,long pants,casual,17-25,1
f,Friday,afternoon,casual,no,shorts,casual,17-25,1
f,Friday,afternoon,joggers,yes,long pants,casual,17-25,1
f,Friday,afternoon,casual,no,long pants,dressy,41-60,1
f,Friday,afternoon,casual,no,long pants,dressy,17-25,1
f,Friday,afternoon,thongs,no,short skirt,casual,17-25,1
f,Friday,afternoon,thongs,no,short skirt,casual,17-25,1
f,Friday,afternoon,casual,yes,long pants,casual,17-25,1
f,Friday,afternoon,heels,no,long pants,business,26-40,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,sandals,no,long pants,casual,17-25,1
f,Friday,afternoon,joggers,yes,shorts,casual,17-25,1
f,Friday,afternoon,heels,no,long pants,dressy,17-25,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,heels,stockings,short skirt,dressy,41-60,1
f,Friday,afternoon,joggers,yes,long pants,casual,17-25,1
f,Friday,afternoon,casual,yes,long pants,casual,17-25,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,casual,yes,long pants,casual,17-25,1
f,Friday,afternoon,sandals,no,long pants,casual,17-25,1
f,Friday,afternoon,casual,no,long pants,casual,26-40,1
f,Friday,afternoon,heels,no,long pants,dressy,26-40,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,boots,yes,long pants,casual,17-25,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,thongs,no,short skirt,casual,17-25,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,casual,yes,short skirt,casual,17-25,1
f,Friday,afternoon,sandals,no,long pants,business,41-60,1
f,Friday,afternoon,casual,no,long pants,casual,17-25,1
f,Friday,afternoon,casual,no,long pants,casual,17-25,1
f,Friday,afternoon,heels,no,long pants,business,41-60,1
f,Friday,afternoon,sandals,no,short skirt,business,26-40,1
f,Friday,afternoon,thongs,no,short skirt,casual,26-40,1
f,Friday,afternoon,casual,yes,long pants,casual,26-40,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,casual,yes,other,alternative,17-25,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,heels,no,long pants,dressy,26-40,1
f,Friday,afternoon,casual,no,long pants,casual,60+,1
f,Friday,afternoon,sandals,no,shorts,casual,60+,1
f,Friday,afternoon,sandals,no,long skirt,casual,17-25,1
f,Friday,afternoon,casual,no,shorts,casual,17-25,1
f,Friday,afternoon,thongs,no,shorts,casual,17-25,1
f,Friday,afternoon,joggers,yes,long pants,casual,17-25,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,boots,yes,long pants,casual,26-40,1
f,Friday,afternoon,heels,no,other,alternative,26-40,1
f,Friday,afternoon,sandals,no,long pants,business,26-40,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,joggers,yes,shorts,casual,60+,1
f,Friday,afternoon,heels,no,long pants,casual,41-60,1
f,Friday,afternoon,heels,stockings,short skirt,dressy,26-40,1
f,Friday,afternoon,sandals,no,long skirt,casual,26-40,1
f,Friday,afternoon,sandals,no,short skirt,casual,26-40,1
f,Friday,afternoon,heels,no,long pants,business,26-40,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,business,yes,long pants,business,26-40,1
f,Friday,afternoon,thongs,no,long pants,casual,17-25,1
f,Friday,afternoon,business,yes,long pants,business,41-60,1
f,Friday,afternoon,heels,no,short skirt,business,26-40,1
f,Friday,afternoon,sandals,no,long pants,casual,26-40,1
f,Friday,afternoon,joggers,yes,shorts,casual,26-40,1
f,Friday,afternoon,sandals,no,long pants,casual,41-60,1
f,Friday,afternoon,heels,no,long pants,casual,60+,1
f,Friday,afternoon,heels,no,long pants,dressy,41-60,1
m,Wednesday,morning,casual,yes,long pants,business,26-40,1
m,Wednesday,morning,business,yes,long pants,business,41-60,1
m,Wednesday,morning,business,yes,long pants,business,41-60,1
f,Wednesday,morning,casual,no,short skirt,casual,17-25,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
m,Wednesday,morning,business,yes,long pants,business,41-60,1
f,Wednesday,morning,casual,no,long skirt,casual,17-25,1
f,Wednesday,morning,casual,yes,long pants,casual,17-25,1
f,Wednesday,morning,heels,no,long skirt,business,26-40,1
f,Wednesday,morning,heels,no,long skirt,business,26-40,1
f,Wednesday,morning,heels,no,long pants,business,26-40,1
m,Wednesday,morning,business,yes,long pants,business,41-60,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
f,Wednesday,morning,heels,no,long skirt,business,26-40,1
f,Wednesday,morning,heels,no,long pants,business,26-40,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
m,Wednesday,morning,business,yes,long pants,business,41-60,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
m,Wednesday,morning,casual,yes,long pants,casual,26-40,1
f,Wednesday,morning,business,yes,long pants,business,26-40,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
f,Wednesday,morning,thongs,no,long pants,casual,26-40,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
f,Wednesday,morning,thongs,no,long pants,casual,26-40,1
f,Wednesday,morning,thongs,no,long pants,business,26-40,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
m,Wednesday,morning,business,yes,long pants,casual,26-40,1
f,Wednesday,morning,heels,no,short skirt,casual,26-40,1
f,Wednesday,morning,joggers,yes,long pants,casual,26-40,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
m,Wednesday,morning,joggers,yes,long pants,casual,26-40,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
f,Wednesday,morning,casual,yes,long pants,casual,26-40,1
f,Wednesday,morning,business,no,long skirt,casual,26-40,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
f,Wednesday,morning,business,no,long skirt,business,26-40,1
f,Wednesday,morning,heels,no,long pants,casual,26-40,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
m,Wednesday,morning,business,yes,long pants,casual,17-25,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
m,Wednesday,morning,business,yes,long pants,business,41-60,1
m,Wednesday,morning,business,yes,long pants,business,41-60,1
m,Wednesday,morning,joggers,yes,long pants,casual,17-25,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
m,Wednesday,morning,business,yes,long pants,business,26-40,1
m,Wednesday,morning,business,yes,long pants,business,41-60,1
m,Wednesday,morning,business,yes,long pants,business,41-60,1
m,Wednesday,morning,joggers,yes,shorts,casual,26-40,1
f,Wednesday,morning,joggers,yes,shorts,casual,26-40,1
f,Wednesday,morning,casual,no,long skirt,business,26-40,1
f,Wednesday,morning,casual,no,long pants,business,26-40,1
m,Wednesday,afternoon,business,yes,long pants,business,60+,1
f,Wednesday,afternoon,casual,no,long pants,business,26-40,1
f,Wednesday,afternoon,heels,no,long skirt,business,26-40,1
m,Wednesday,afternoon,casual,yes,long skirt,casual,17-25,1
m,Wednesday,afternoon,joggers,yes,long skirt,casual,17-25,1
m,Wednesday,afternoon,joggers,yes,long pants,casual,17-25,1
m,Wednesday,afternoon,business,yes,long pants,business,26-40,1
m,Wednesday,afternoon,business,yes,long pants,business,26-40,1
m,Wednesday,afternoon,business,yes,long pants,business,41-60,1
m,Wednesday,afternoon,business,yes,long pants,business,41-60,1
m,Wednesday,afternoon,business,yes,long pants,business,60+,1
m,Wednesday,afternoon,business,yes,long pants,business,41-60,1
m,Wednesday,afternoon,business,yes,long pants,business,26-40,1
f,Wednesday,afternoon,heels,no,long skirt,casual,26-40,1
m,Wednesday,afternoon,joggers,yes,long pants,casual,17-25,1
f,Wednesday,afternoon,joggers,yes,long pants,business,26-40,1
f,Wednesday,afternoon,casual,no,long pants,business,26-40,1
f,Wednesday,afternoon,casual,no,long pants,business,26-40,1
m,Wednesday,afternoon,joggers,yes,long skirt,casual,41-60,1
m,Wednesday,afternoon,casual,yes,long skirt,casual,17-25,1
f,Wednesday,afternoon,heels,no,long pants,casual,26-40,1
f,Wednesday,afternoon,heels,no,long pants,business,26-40,1
f,Wednesday,afternoon,casual,no,long pants,business,26-40,1
m,Wednesday,afternoon,joggers,yes,long skirt,business,26-40,1
m,Wednesday,afternoon,business,yes,long pants,business,26-40,1
m,Wednesday,afternoon,business,yes,long pants,business,26-40,1
m,Wednesday,afternoon,business,yes,long pants,business,26-40,1
m,Wednesday,afternoon,business,yes,long pants,business,26-40,1
f,Wednesday,afternoon,heels,no,short skirt,business,26-40,1
f,Wednesday,afternoon,casual,yes,long pants,casual,17-25,1
f,Wednesday,afternoon,joggers,yes,shorts,casual,17-25,1
f,Wednesday,afternoon,heels,no,long skirt,business,26-40,1
f,Wednesday,afternoon,casual,yes,long skirt,casual,26-40,1
f,Wednesday,afternoon,heels,no,long pants,business,26-40,1
f,Wednesday,afternoon,joggers,yes,long pants,casual,26-40,1
f,Wednesday,afternoon,casual,yes,long skirt,casual,26-40,1
f,Wednesday,afternoon,casual,no,long pants,casual,26-40,1
f,Wednesday,afternoon,heels,no,long pants,business,26-40,1
f,Wednesday,afternoon,heels,no,long pants,business,26-40,1
f,Wednesday,afternoon,heels,no,long pants,casual,26-40,1
f,Wednesday,afternoon,heels,no,long pants,casual,26-40,1
m,Wednesday,afternoon,business,yes,long pants,business,26-40,1
m,Wednesday,afternoon,business,yes,long pants,business,26-40,1
f,Wednesday,afternoon,heels,no,long skirt,business,41-60,1
m,Wednesday,afternoon,business,yes,long pants,business,26-40,1
